id|rank|symbol|name|supply|maxSupply|marketCapUsd|volumeUsd24Hr|priceUsd|changePercent24Hr|vwap24Hr|explorer
bitcoin|1|BTC|Bitcoin|19196056.0000000000000000|21000000.0000000000000000|392967983155.1963300509370024|10732096633.4792043439950198|20471.2875996609058679|-0.4081201083040659|20493.3894623382545555|https://blockchain.info/
ethereum|2|ETH|Ethereum|122373863.4990000000000000||191969819914.3042981971912403|4709335947.9398505129211719|1568.7158550475364705|-1.3906674149960992|1580.8003943600022870|https://etherscan.io/
tether|3|USDT|Tether|69419933938.3116100000000000||69352848877.6756507553637948|18716665530.5159433762284968|0.9990336340467340|0.0832864482280882|0.9980261800658721|https://www.omniexplorer.info/asset/31
binance-coin|4|BNB|BNB|166801148.0000000000000000|166801148.0000000000000000|53486980837.2717688999022328|409466276.4698436480143475|320.6631457792590786|-2.0751079672227373|322.8965909550140154|https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
usd-coin|5|USDC|USD Coin|43035277448.5961100000000000||42986647581.1648840036132371|1122034552.5192149347747787|0.9988699999090441|0.0160075361545221|0.9991480098154532|https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
binance-usd|6|BUSD|Binance USD|21658670444.8392560000000000||21635115419.5724278851634881|935747759.8562178668792848|0.9989124436180504|0.0728205207398128|0.9986204749013579|https://etherscan.io/token/0x4Fabb145d64652a948d72533023f6E7A623C7C53
xrp|7|XRP|XRP|45404028640.0000000000000000|100000000000.0000000000000000|20769041149.4401003423171520|467167089.8239754248841704|0.4574272762030418|-0.6833971427615663|0.4605985138299712|https://xrpcharts.ripple.com/#/graph/
dogecoin|8|DOGE|Dogecoin|132670764299.8940900000000000||18268712623.8196188279796394|2395287203.2205951995479674|0.1376996109144613|-10.9219849927127603|0.1425505796364013|http://dogechain.info/chain/Dogecoin
cardano|9|ADA|Cardano|34330933112.1690000000000000|45000000000.0000000000000000|13647596572.4227692458233190|178769201.3049828721521959|0.3975306038968460|-3.7297165716730178|0.4022632025948964|https://cardanoexplorer.com/
solana|10|SOL|Solana|359331798.6487542400000000||11429678767.1344617711422567|109417742.3379877542396507|31.8081472614310392|-3.2121646610183930|32.3982294889411413|https://explorer.solana.com/
terra-luna|11|LUNA|Terra|3453685944.3708580000000000||8179672599.6154077358641282|29956904.2583067604895408|2.3683892314955293|-2.7196935946699887|2.4126819959092040|https://finder.terra.money/
polygon|12|MATIC|Polygon|8734317475.2849300000000000|10000000000.0000000000000000|7512016788.1078833474989515|163438164.5469200191170450|0.8600576758704122|-4.4340738038063087|0.8778281747596404|https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
polkadot|13|DOT|Polkadot|1167083956.7860400000000000||7484115818.0929421608080713|91757641.0665561340795685|6.4126627519608647|-3.8251120960031676|6.4966086522154593|https://polkascan.io/polkadot
shiba-inu|14|SHIB|Shiba Inu|549063278876301.9400000000000000||6726132437.0020244675481688|414859632.6607834582812329|0.0000122501953705|-7.5294682269364266|0.0000128118822765|https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
multi-collateral-dai|15|DAI|Multi Collateral DAI|6114906186.2054000000000000||6108987776.7127645176627712|64318008.5796242566778722|0.9990321340487632|0.0471406903315249|0.9996768959977798|https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
tron|16|TRX|TRON|92253937480.1604800000000000||5766674378.0766694579018856|87811185.0539211136469152|0.0625087073309669|-1.1412328471931979|0.0627264775063042|https://tronscan.org/#/
avalanche|17|AVAX|Avalanche|298714164.2608321300000000|720000000.0000000000000000|5409115928.8757605599076305|69319175.4412046270025058|18.1079994725412903|-6.2909830269776311|18.6875297584042621|https://avascan.info/
uniswap|18|UNI|Uniswap|762209326.5354977000000000|1000000000.0000000000000000|5336230967.8762422609796300|94780701.2840076755164072|7.0010045562302926|-3.7288167298331188|7.1942413872807360|https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
wrapped-bitcoin|19|WBTC|Wrapped Bitcoin|245479.7413694500000000||5024943959.1572507852687885|96688780.8981320192734452|20469.8926727100015041|-0.4671238529837065|20462.6443733033156005|https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
litecoin|20|LTC|Litecoin|71519456.2297682500000000|84000000.0000000000000000|4403058354.2305633237353655|214044389.6999197955926411|61.5644830979279230|10.7921824089568581|56.3399280511722318|http://explorer.litecoin.net/chain/Litecoin
unus-sed-leo|21|LEO|UNUS SED LEO|953954130.0000000000000000||4392424163.6542114441311060|1800622.2775274734122463|4.6044395904593562|0.2593255787862388|4.5365697539604188|https://eospark.com/account/bitfinexleo1
chainlink|22|LINK|Chainlink|491599970.4527867000000000|1000000000.0000000000000000|3828583423.8496138497543495|121879345.8783537095339643|7.7880058054586708|-0.2645282644815782|7.7289179618429192|https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
cosmos|23|ATOM|Cosmos|248453201.0000000000000000||3426822445.8322261498151846|113199674.0547552094129223|13.7926274728584646|-1.9608385005593270|13.9849227736956997|https://www.mintscan.io/
ftx-token|24|FTT|FTX Token|133135513.7356999800000000|352170015.0000000000000000|3421902354.7992749586243301|15571265.8456019352217350|25.7024009506015055|-1.6855534277694256|25.9071027042692182|https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
ethereum-classic|25|ETC|Ethereum Classic|137709379.7498574000000000|210700000.0000000000000000|3317737971.6067208706657202|76204942.0770060501603435|24.0923165701075379|-1.4598348522046974|24.0713794566819180|http://gastracker.io/
stellar|26|XLM|Stellar|25622449981.1516950000000000|50001806812.0000000000000000|2800623735.8770031792220610|32673678.3397197923892544|0.1093035107078827|-1.8801957280908139|0.1099342348797468|https://dashboard.stellar.org/
crypto-com-coin|27|CRO|Crypto.com Coin|25263013692.0000000000000000|30263013692.0000000000000000|2783782193.7525422087532036|17340005.8335820706641869|0.1101920074814383|-4.1571991640337056|0.1125084267905743|https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
monero|28|XMR|Monero|18195289.7917385000000000||2742478291.3574641911764055|47504598.2041006514250125|150.7246283377512189|0.7515638160761639|149.8154042079408300|http://moneroblocks.info/
algorand|29|ALGO|Algorand|7062640323.9999670000000000|10000000000.0000000000000000|2474057807.2626250954372375|57542828.2143544374838211|0.3503021099425644|-1.1219209498458405|0.3569559832189773|https://algoexplorer.io/
near-protocol|30|NEAR|NEAR Protocol|818119979.0000000000000000|1000000000.0000000000000000|2436556521.0874573506214696|80877240.1280075121294370|2.9782386246888824|-4.8185384002311258|3.0456182793007542|https://explorer.nearprotocol.com/
bitcoin-cash|31|BCH|Bitcoin Cash|19217531.2500000000000000|21000000.0000000000000000|2331583952.3699491685117250|95802211.3834406990628269|121.3258832281045032|5.1497556830309916|115.1563092384905102|https://blockchair.com/bitcoin-cash/blocks
bitcoin-bep2|32|BTCB|Bitcoin BEP2|105402.9990338900000000||2159753646.4467968618561593|2272949854.1623263550555053|20490.4382820490326701|-0.4673838482066806|20476.9125060942292622|https://explorer.binance.org/asset/BTCB-1DE
quant|33|QNT|Quant|12072738.0000000000000000|14612493.0000000000000000|1938723099.6313267673835720|23127718.9184067144925893|160.5868610443899940|-2.7343189351108931|162.4876230350100512|https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
flow|34|FLOW|Flow|1036200000.0000000000000000||1709817061.4643753940800000|20544888.6215954563748790|1.6500840199424584|-1.9042231563078067|1.6482850986030578|https://flowscan.org/
vechain|35|VET|VeChain|72511146418.0000000000000000|86712634466.0000000000000000|1696248051.4070931382057510|14801269.7663405640589546|0.0233929283317195|-2.2910237729972944|0.0235600612562437|https://explore.veforge.com/
filecoin|36|FIL|Filecoin|312476428.0000000000000000||1664043881.9333166635193000|70973691.3806162952844098|5.3253421148724750|-2.5355727068089269|5.3723776057262355|https://protocol.ai
elrond-egld|37|EGLD|Elrond|23635714.0397445400000000|31415926.0000000000000000|1420525552.2820080832824750|25372909.7693087702044871|60.1008097277420537|1.6639346374967321|59.7508161889677684|https://explorer.elrond.com/
chiliz|38|CHZ|Chiliz|6006975364.5694970000000000|8888888888.0000000000000000|1386482634.3674317136635666|252911236.5210855170017899|0.2308121059635471|3.7065614041975684|0.2284020237334330|https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
internet-computer|39|ICP|Internet Computer|268962933.7701467000000000||1382247226.3902141286509684|12700387.4565768428613124|5.1391736661062381|-3.2929230873304575|5.2142131107066718|https://www.dfinityexplorer.org/#/
tezos|40|XTZ|Tezos|914659424.8822000000000000||1293479205.8408674343514070|11940487.1308648243211899|1.4141648472134380|-0.6724561435911309|1.4131083868885205|https://tzkt.io/
huobi-token|41|HT|Huobi Token|153357694.2544120800000000|500000000.0000000000000000|1277582714.2060649981582037|15862332.9964272391813110|8.3307376288966937|-3.1388018875948298|8.3253409144733766|https://etherscan.io/token/0x6f259637dcd74c767781e37bc6133cd6a68aa161
the-sandbox|42|SAND|The Sandbox|1499470108.2233226000000000|3000000000.0000000000000000|1242130969.4103109321978723|86400130.9740251256904584|0.8283799474216094|-6.1985750612789023|0.8648425689281623|https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
theta|43|THETA|THETA|1000000000.0000000000000000|1000000000.0000000000000000|1216857934.0551396000000000|30176280.9143117961300185|1.2168579340551396|2.9346507915864491|1.1985966663088676|https://explorer.thetatoken.org/
frax|44|FRAX|Frax|1211933897.5704530000000000||1207899642.8773129261796892|148794.6906202105443514|0.9966712254676369|0.0918777768794656|0.9902447914321246|https://etherscan.io/token/0x853d955acef822db058eb8505911ed77f175b99e
decentraland|45|MANA|Decentraland|1855084191.7804768000000000||1184682044.7157365663474972|29407115.7111307458538537|0.6386136273301428|-5.0244409210217724|0.6546971818319688|https://etherscan.io/token/decentraland
eos|46|EOS|EOS|1004794289.8495000000000000||1177191464.0441478760940575|80283703.6772611564111838|1.1715745958513258|1.5406448589347279|1.1464199069910260|https://bloks.io/
aave|47|AAVE|Aave|14093192.5805645900000000|16000000.0000000000000000|1176909604.6733565678525856|37793812.9809414150037815|83.5090841160000791|-2.4239008200184320|84.6289878271957096|https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
kucoin-token|48|KCS|KuCoin Token|98379860.9500000000000000|170118638.0000000000000000|993486724.2592682920377079|1246735.4926790958857377|10.0984766055340546|-0.8416407272339985|10.0936021967224797|https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
okb|49|OKB|OKB|60000000.0000000000000000||977215083.4683791460000000|1062302.2646524715675292|16.2869180578063191|-0.9861166436772669|16.4397308726369478|https://etherscan.io/token/0x75231f58b43240c9718dd58b4967c5114342a86c
bitcoin-sv|50|BSV|Bitcoin SV|19213289.1442390500000000|21000000.0000000000000000|939628979.4624074144172740|13132117.2418080167378990|48.9051599863185110|2.3946980630769202|47.4885059343157881|https://bsvexplorer.io/
paxos-standard|51|USDP|Pax Dollar|945642940.1100000000000000||933036940.0467693692045352|474392.4566638132831366|0.9866693870079924|0.7785802353099066||https://etherscan.io/token/0x8e870d67f660d95d5be530380d0ec0bd388289e1
hedera-hashgraph|52|HBAR|Hedera Hashgraph|14832756028.0000000000000000|50000000000.0000000000000000|885200578.5362058667356368|14613356.6755219098389862|0.0596787661622156|0.1140642203962645|0.0587429465996431|https://hash-hash.info/
axie-infinity|53|AXS|Axie Infinity|95821230.5246569200000000|270000000.0000000000000000|855801478.2340610954856435|13868687.8232399688547834|8.9312303082336692|-3.1338745505158783|9.0816929273381082|https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
maker|54|MKR|Maker|977631.0369508900000000|1005577.0000000000000000|848180971.2123933128354095|9726335.9288567021952985|867.5880154723448702|-3.4045220863044075|881.3152466168025208|https://etherscan.io/token/Maker
trueusd|55|TUSD|TrueUSD|820443768.2210990000000000||818068997.8450192612714440|15727295.9756964841858995|0.9971055050107471|0.0417829817226121|0.9989201042269827|https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
zcash|56|ZEC|Zcash|15611337.5000000000000000|21000000.0000000000000000|799393732.5492420745144350|42550965.9127022574452524|51.2059733862804564|-3.1883958048312472|50.5898433618654784|https://explorer.zcha.in/
klaytn|57|KLAY|Klaytn|3086297336.5491920000000000||756024887.9290891046195925|36233018.0311908005683139|0.2449617795978158|-4.9632166519971600|0.2522132033507948|https://scope.klaytn.com/blocks
ecash|58|XEC|eCash|19214304673303.0000000000000000|21000000000000.0000000000000000|718984118.8325948081907546|2208016.5063609605476379|0.0000374192108982|-2.3582745469514562|0.0000378383342370|https://explorer.bitcoinabc.org/
iota|59|MIOTA|IOTA|2779530283.0000000000000000|2779530283.0000000000000000|705743624.3612104860737815|3524179.4399980056497083|0.2539075140420805|-2.6791170688137007|0.2561471598535549|https://thetangle.org/
pancakeswap|60|CAKE|PancakeSwap|145736884.4758452500000000|750000000.0000000000000000|665586480.7014301734829022|12189189.5493877141814342|4.5670420573025625|-2.8372530969574330|4.6082177136589016|https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
neo|61|NEO|Neo|70538831.0000000000000000|100000000.0000000000000000|590982561.9385644176553619|8185775.4439988005737421|8.3781167558413949|-2.2899173254198530|8.4372952549777172|https://neotracker.io
helium|62|HNT|Helium|129598129.9127143000000000|223000000.0000000000000000|579583580.4438107951941542|6750051.9671647625867032|4.4721600599805446|11.7588570701301638|3.9118712870522747|https://explorer.helium.com/
synthetix-network-token|63|SNX|Synthetix|233716733.4900000000000000|212424133.0000000000000000|578989101.8643357031892239|28548566.5642590382867882|2.4773112871231739|-2.7445337493690698|2.5478599204518140|https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
fantom|64|FTM|Fantom|2545006273.0000000000000000|3175000000.0000000000000000|577036999.8880709046612511|32209402.7803962901753897|0.2267330363818207|-4.5728429861432242|0.2328403833055810|https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
the-graph|65|GRT|The Graph|6900000000.0000000000000000|10057044431.0000000000000000|567571692.1340950200000000|12349528.2535689690461182|0.0822567669759558|-4.6918742661218811|0.0834139404924131|https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
nexo|66|NEXO|Nexo|560000011.0000000000000000|1000000000.0000000000000000|556422505.1622725892821344|889893.6590537771088022|0.9936115968438304|-1.8390658175989597|1.0094321899955075|https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
pax-gold|67|PAXG|PAX Gold|325209.4810000000000000||534823193.4495978193214859|4207086.6133560322326866|1644.5498200269192623|0.4698426374298966|1638.4227794291701052|https://etherscan.io/token/0x45804880de22913dafe09f4980848ece6ecbaf78
thorchain|68|RUNE|THORChain|330688061.3344559700000000|500000000.0000000000000000|506887818.8090624968745173|28796005.6204171160356606|1.5328276949690032|-3.9289551500037307|1.5612864157940181|https://explorer.binance.org/asset/RUNE-B1A
gatetoken|69|GT|GateToken|108265076.6284058700000000||504145286.1484822699908225|2137707.8938248751632519|4.6565827305405332|-0.4620697733347950|4.6421533479119781|
mina|70|MINA|Mina|727661287.8400393000000000||495493043.7901975108474765|19636589.9282572106912600|0.6809391293317242|-4.2162023356506675|0.6904808213744413|https://minaexplorer.com/
basic-attention-token|71|BAT|Basic Attention Token|1495680554.4163349000000000|1500000000.0000000000000000|489876489.9852494008991601|40714036.8097920880075538|0.3275274847552028|9.6020729460608456|0.3207387783680313|https://etherscan.io/token/Bat
trust-wallet-token|72|TWT|Trust Wallet Token|416649900.0000000000000000|1000000000.0000000000000000|488552159.1134484350458500|3870064.3409829368748560|1.1725723661842915|-4.0269841989731557|1.2007212382099559|https://explorer.binance.org/asset/TWT-8C2
gemini-dollar|73|GUSD|Gemini Dollar|480097344.8000000000000000|0.0000000000000000|477640588.1736118408432800|2267841.4044782617544822|0.9948827948061000|0.2646650605011279|1.0351776031648564|https://etherscan.io/token/0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd
curve-dao-token|74|CRV|Curve DAO Token|531583334.4153923400000000|3303030299.0000000000000000|476822597.3329204750546045|11358667.4867604437326625|0.8969856021865417|0.7641553666989425|0.8943091260845802|https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
lido-dao|75|LDO|Lido DAO|312951153.9586575600000000|1000000000.0000000000000000|466678778.6489048289293572|3817023.1839637827123898|1.4912192294090581|-1.0208102976746258|1.4923198610190314|https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
wemix|76|WEMIX|WEMIX|318421502.0000000000000000|1053506980.0000000000000000|458770583.4499957487874542|27746691.1516292319585810|1.4407650883136521|14.3335817350312284|1.4170473589893852|https://scope.klaytn.com/token/0x5096db80b21ef45230c9e423c373f1fc9c0198dd?tabId=kctTransfer
dash|77|DASH|Dash|10986468.4034289000000000|18900000.0000000000000000|458576029.4462468009482641|35108847.2418390508473000|41.7400763017826778|-1.5947418699709007|41.1808656543783614|https://explorer.dash.org
enjin-coin|78|ENJ|Enjin Coin|1000000000.0000000000000000|1000000000.0000000000000000|437316528.0619959000000000|8684499.9194890153269197|0.4373165280619959|-4.3161401610225515|0.4471035631775845|https://etherscan.io/token/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
kava|79|KAVA|Kava|309183682.0000000000000000||432485566.2855768189631902|7931332.8169692559221045|1.3987981625937711|-3.5694058050940828|1.4307010121836303|https://www.mintscan.io/kava
stacks|80|STX|Stacks|1342184133.5962250000000000|1818000000.0000000000000000|419795860.0537737401465892|732485.3350825479552127|0.3127706918490982|-1.8793171487790398|0.3149210151609330|https://explorer.xinfin.network/
fei-protocol|81|FEI|Fei Protocol|424996177.7889055600000000||419669625.0113504605477812|182100.1519217511858699|0.9874668219246885|0.0459352811593598|0.9859826698204082|https://etherscan.io/token/0x956F47F50A910163D8BF957Cf5846D573E7f87CA
casper|82|CSPR|Casper|10477802253.0000000000000000||409738041.4268509320506082|2896566.2144795351316662|0.0391053420873194|-4.0320445020281540|0.0398083226200184|https://casperstats.io/
zilliqa|83|ZIL|Zilliqa|13484130530.8393650000000000|21000000000.0000000000000000|406145513.6285586327208155|14544776.0520960290400011|0.0301202597156464|-3.5588052335197553|0.0305885318402033|https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
binaryx|84|BNX|BinaryX|2781446.8977087100000000|21000000.0000000000000000|398242449.2865810642230883|2815978.6805178078753877|143.1781601204192504|-1.8208420063296542|144.2636808913401365|https://bscscan.com/token/0x8c851d1a123ff703bd1f9dabe631b69902df5f97
decred|85|DCR|Decred|14473332.9348373600000000|21000000.0000000000000000|388976168.8334538452005893|338944.7990753351579985|26.8753693834532699|-0.8334925797557805|26.9342437672289490|https://mainnet.decred.org/
xinfin-network|86|XDC|XinFin Network|12293293518.5500000000000000||387083283.5108809732445478|1013593.0706930798203558|0.0314873538915174|0.8494859917999570|0.0301159575025871|https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
1inch|87|1INCH|1inch Network|621442868.1321067000000000||373962550.8934972639197595|10891241.1889050117385429|0.6017649732106992|-3.4784408898951010|0.6084012640958277|https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
convex-finance|88|CVX|Convex Finance|69993574.6253256800000000|100000000.0000000000000000|365295472.3823932925751440|1820496.5017553390081852|5.2189858045943967|-1.4733298388646072|5.1947101497658551|https://etherscan.io/token/0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b
ravencoin|89|RVN|Ravencoin|11838581660.0964660000000000|21000000000.0000000000000000|365049791.4046244121859040|5118574.1459945067005056|0.0308356019230812|-2.5070573091616019|0.0310837696907869|https://ravencoin.network/
waves|90|WAVES|Waves|109746790.0000000000000000||360751061.3208577733322570|20032395.2012958372859821|3.2871217583754183|-4.4324287061822692|3.3578281519520473|http://wavesexplorer.com/
terrausd|91|USTC|TerraClassicUSD|9808123811.9822200000000000||351248333.8691188671824910|489256.7425628502186619|0.0358119800078392|-3.7760058560758362|0.0371217184785041|https://finder.terra.money/
holo|92|HOT|Holo|173342974126.7371200000000000||348961524.6327999077626407|9592208.3561341189478976|0.0020131275951090|-3.3071251321708285|0.0020790576605640|https://etherscan.io/token/0x6c6ee5e31d828de241282b9606c8e98ea48526e2
compound|93|COMP|Compound|7267151.9985256900000000|10000000.0000000000000000|347943493.3233461134947131|18256633.3450396222332924|47.8789343327254618|-4.5550355702526622|48.7287816105981360|https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
loopring|94|LRC|Loopring|1330133545.5263836000000000|1374513896.0000000000000000|347204827.9806977695784653|11398355.7043036562342110|0.2610300515677137|-5.3281631565712482|0.2671429773613697|https://etherscan.io/token/0xEF68e7C694F40c8202821eDF525dE3782458639f
nem|95|XEM|NEM|8999999999.0000000000000000|8999999999.0000000000000000|347165558.4633516490553416|3853752.7592502906128564|0.0385739509446584|-2.4876403154935234|0.0390937044706428|http://nembex.nem.ninja/
arweave|96|AR|Arweave|33394701.0000000000000000|66000000.0000000000000000|339614469.0197730334564782|9771224.7226288417060686|10.1697113269489382|-1.2253094616070073|10.1872413763801860|https://viewblock.io/arweave
celo|97|CELO|Celo|473376178.0000000000000000|1000000000.0000000000000000|337122776.1453464384994962|3890113.9285169195303817|0.7121667540806129|-4.2002283853274132|0.7231943217513045|https://explorer.celo.org/blocks
theta-fuel|98|TFUEL|Theta Fuel|5301214400.0000000000000000||316948069.1931339486222400|10443412.6262777445313989|0.0597878231812571|-2.0423934273867779|0.0611824553300556|https://explorer.thetatoken.org/
defichain|99|DFI|DeFiChain|510738160.8525277400000000|1200000000.0000000000000000|316365881.9439154470476118|638259.0852412212265744|0.6194287135620242|-4.2183169059127802|0.6464800420398165|http://explorer.defichain.io/
bitcoin-gold|100|BTG|Bitcoin Gold|17513923.5890000000000000|21000000.0000000000000000|311075800.1124894460889863|8788150.0144102348715137|17.7616282571808956|-0.1496951402131053|16.8687339487216756|https://explorer.bitcoingold.org/insight/
